15,0.00,1376256
0,0.00,-6373085839190130688
26456,19.00,1733863310
112,0.00,8454144
0,0.00,-6373085813420326912
26456,25.00,1733863310
15,0.00,-1414216336957702144
58256,-0.00,-6364641590055043139
26456,18.97,1733863340
112,0.00,6882054375901036544
63128,-1341030057365716590656155091955479810345694023458488320.00,-6364641564160667316
26456,24.83,1733863340
15,0.00,7679431332322410496
64644,-0.00,-6356197339912518888
26456,19.16,1733863370
112,0.00,2615787503071854592
65067,-97893920050841086180279193721793672270817854300918525611756708485445242372869194557854728712859393128911843169011464614974947003740324893068624073806995195606328539843754789414543467884865651114728902877692887510085439674827956425390931823422341120.00,-6356197314541649287
26456,25.02,1733863370
15,0.00,-2273454007998152704
10021,1179685.00,-6347753090241465772
26456,19.19,1733863400
112,0.00,-5740471980075712512
60027,-0.00,-6347753065019061946
26456,25.08,1733863400
15,0.00,-6471759766466789376
11909,-60062253909327568986898388554085146828542390157094768921710373793379023519690249778487073139678322069288213926081325906932747030698113969523967520185046317059209733333426011080388594542406512742989280276303830158382955931218443835535304447648162660426448896.00,-6339308840283864191
26456,19.35,1733863430
112,0.00,-167038562397519872
7411,-194524866097793769829517111776910475668250735805404909668730765490951481751837100465719508801865532398228589381218841558121169896752191213137055115895328772780075393081407573065728.00,-6339308815886756396
26456,25.13,1733863430
15,0.00,5003358534420987904
8808,-0.00,-6330864590384584709
26456,19.24,1733863460
112,0.00,7911397233176674304
10701,-0.00,-6330864566044729916
26456,24.93,1733863460
15,0.00,-4993682729014591488
16701,-850897916229446657692509798435813260195943913440810576155229723841294753797504090308782465231822723580642560572712070099090148719297877590248355849997656190421789003416288354195539940234003277372152697820731685326922585958089957591634589000158792131488636644795016187208389361664.00,-6322420341901414628
26456,19.38,1733863490
112,0.00,9151529191190102016
60823,0.00,-6322420316198981491
26456,24.88,1733863490
15,0.00,-4542512340308525056
966,-747714199165119400752319160416993280.00,-6313976092160571842
26456,19.14,1733863520
112,0.00,-1131942659531669504
63514,0.00,-6313976067658892010
26456,25.11,1733863520
15,0.00,3427700905155559424
54215,-0.00,-6305531842733965841
26456,19.30,1733863550
112,0.00,-2645507577231638528
4064,-0.00,-6305531817644068717
26456,25.28,1733863550
15,0.00,8241473707614470144
53501,-0.00,-6297087593287943058
26456,19.45,1733863580
112,0.00,5514255313877925888
4110,5335403266015360116490744371230370564694965626606899460579895696497433532753684260051304979227424278812710935602093255091786755330943599247360.00,-6297087568509512034
26456,25.25,1733863580
15,0.00,2601462292483997696
58256,-16636409509858412984641064638720857621074200867827214305504693995774530295062165634556574948637417780032977039765940244801961066496.00,-6288643343198698140
26456,19.63,1733863610
112,0.00,-2164375445129068544
58573,-0.00,-6288643318195625330
26456,25.02,1733863610
15,0.00,-3242650211980083200
56635,0.00,-6280199093691482400
26456,19.85,1733863640
112,0.00,-596147069903634432
54569,0.00,-6280199069003527658
26456,25.23,1733863640
15,0.00,-597860444034236416
46787,-0.00,-6271754844699059316
26456,19.72,1733863670
112,0.00,-1504131150874869760
2,-0.00,-6271754819157796583
26456,25.12,1733863670
15,0.00,2765803374909915136
45443,1017735829889203280197496246173784096359348310979352807915862798619084062720.00,-6263310594360389074
26456,19.67,1733863700
112,0.00,-294699498834165760
55477,9264300034235498620811698781775424889237955684748795449966494928707332874436608.00,-6263310569680460085
26456,25.02,1733863700
15,0.00,-9070510697635053568
61807,-84356618003258563682068333974811894319033687914302384544859070073565625458666848453434579541844082273268315199093528383495681344115174287261261731821274722729984.00,-6254866345766696357
26456,19.46,1733863730
112,0.00,6036726686593122304
60178,-0.00,-6254866321238256636
26456,24.99,1733863730
15,0.00,8830238115291791360
9857,0.00,-6246422097357150600
26456,19.70,1733863760
112,0.00,-4890780664124604416
8546,940664532730805300775051378174215514081427307755989339545448941339998714713680208758604408887834043005823253006257449641192205814583090016354231025045047086843643116229754791581523741626484490663742144512.00,-6246422072695162144
26456,25.05,1733863760
15,0.00,-2615236097980694528
14627,-0.00,-6237977848382745876
26456,19.82,1733863790
112,0.00,-8497269126392119296
5787,-50223135427199517902227043567148326354201270854591283462144.00,-6237977823034476652
26456,25.04,1733863790
15,0.00,4051313990277857280
